Ú[ lxLite ]ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂ[ Version 1.3.3 ]¿
Ã Copyright 1996,97 by FRIENDS software     Ã    All rights   ´
Ã Copyright 2001,03 by Max Alekseyev        À     reserved    Ù
À Processing file PMSPL.DLL Ã Module type:   DLL, Per-process Init, Per-process Term
Ã Required CPU:        i80386   Version:               2.00
Ã Page size:             4096   Page shift:               9
Ã Objects:                  7   Resources:                6
Ã ObjTable offs:     000000C4   ResTable offs:     000003FC
Ã MapTable offs:     0000016C   DirTable offs:     000009AD
Ã N-Res Names offs:  00042400   N-Res Names size:  00000FC8
Ã ImportProc offs:   0000359E   EntryTable offs:   00000459
Ã Imported entries:        11   Debug info,b:             0
Ã Start obj:EIP:   3:00000350   Stack obj:ESP:   0:00000000
Ã Module name: PMSPL
Ã Description: @#IBM:14.083#@ PM Spooler Dynalink
ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Ã Resident Names Table
Ã Index Â Name ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Ã 00000 Á PMSPL
ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Ã Non-Resident Names Table
Ã Index Â Name ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
³ 00000 ³ @#IBM:14.083#@ PM Spooler Dynalink
³ 00001 ³ SPLQMOPEN
³ 00002 ³ SPLQMSTARTDOC
³ 00003 ³ SPLQMENDDOC
³ 00004 ³ SPLQMWRITE
³ 00005 ³ SPLQMABORT
³ 00006 ³ SPLQMCLOSE
³ 00007 ³ SPLMESSAGEBOX
³ 00008 ³ SPLQMABORTDOC
³ 00010 ³ SPLQMSPOOLERPRESENT
³ 00011 ³ SPLQMCHOOSELOGADDR
³ 00012 ³ SPLQMINITIALIZE
³ 00013 ³ SPLQMTERMINATE
³ 00015 ³ SPLPRMSPOOL
³ 00016 ³ SPLQMCANCELWAITINGJOBS
³ 00017 ³ SPLQMCANCELPRINTINGJOB
³ 00019 ³ SPLVQIFINIT
³ 00020 ³ SPLINIT
³ 00021 ³ SPLQMLISTQUEUES
³ 00022 ³ SPLQMQUERYQINFO
³ 00023 ³ SPLQMLISTJOBS
³ 00024 ³ SPLQMQUERYJINFO
³ 00025 ³ SPLQMHOLDQUEUE
³ 00026 ³ SPLQMRELEASEQUEUE
³ 00027 ³ SPLQMHOLDJOB
³ 00028 ³ SPLQMRELEASEJOB
³ 00029 ³ SPLQMCANCELJOB
³ 00030 ³ SPLQMRESTARTJOB
³ 00031 ³ SPLQMREPEATJOB
³ 00032 ³ SPLQMPRINTJOBNEXT
³ 00033 ³ SPLQMQUERYPINFO
³ 00034 ³ SPLQMCHANGEJOBPRTY
³ 00035 ³ SPLQMWRITEFILE
³ 00036 ³ SPLQMSETSTATUS
³ 00050 ³ SPLSTDOPEN
³ 00051 ³ SPLSTDCLOSE
³ 00052 ³ SPLSTDSTART
³ 00053 ³ SPLSTDSTOP
³ 00054 ³ SPLSTDDELETE
³ 00055 ³ SPLSTDGETBITS
³ 00056 ³ SPLSTDQUERYLENGTH
³ 00070 ³ PRTOPEN
³ 00071 ³ PRTWRITE
³ 00072 ³ PRTDEVIOCTL
³ 00073 ³ PRTCLOSE
³ 00075 ³ PRTABORT
³ 00076 ³ PRT16QUERY
³ 00077 ³ PRT16SET
